code	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix
71	ARTHAUD Nathalie	0,49	ROUSSEL Fabien	1,84	MACRON Emmanuel	20,50	LASSALLE Jean	2,53	LE PEN Marine	20,34	ZEMMOUR �ric	5,13	M�LENCHON Jean-Luc	12,99	HIDALGO Anne	1,50	JADOT Yannick	2,66	P�CRESSE Val�rie	3,77	POUTOU Philippe	0,59	DUPONT-AIGNAN Nicolas	1,92	
72	ARTHAUD Nathalie	0,52	ROUSSEL Fabien	1,68	MACRON Emmanuel	20,39	LASSALLE Jean	1,83	LE PEN Marine	19,99	ZEMMOUR �ric	3,94	M�LENCHON Jean-Luc	13,19	HIDALGO Anne	1,32	JADOT Yannick	3,29	P�CRESSE Val�rie	3,87	POUTOU Philippe	0,61	DUPONT-AIGNAN Nicolas	1,58	
73	ARTHAUD Nathalie	0,38	ROUSSEL Fabien	1,73	MACRON Emmanuel	20,17	LASSALLE Jean	2,52	LE PEN Marine	17,69	ZEMMOUR �ric	5,63	M�LENCHON Jean-Luc	15,55	HIDALGO Anne	1,38	JADOT Yannick	4,88	P�CRESSE Val�rie	4,24	POUTOU Philippe	0,58	DUPONT-AIGNAN Nicolas	2,09	
74	ARTHAUD Nathalie	0,33	ROUSSEL Fabien	1,06	MACRON Emmanuel	23,06	LASSALLE Jean	2,36	LE PEN Marine	15,51	ZEMMOUR �ric	5,90	M�LENCHON Jean-Luc	13,80	HIDALGO Anne	1,17	JADOT Yannick	5,29	P�CRESSE Val�rie	3,95	POUTOU Philippe	0,57	DUPONT-AIGNAN Nicolas	2,51	
75	ARTHAUD Nathalie	0,21	ROUSSEL Fabien	1,26	MACRON Emmanuel	27,25	LASSALLE Jean	0,89	LE PEN Marine	4,27	ZEMMOUR �ric	6,29	M�LENCHON Jean-Luc	23,20	HIDALGO Anne	1,67	JADOT Yannick	5,87	P�CRESSE Val�rie	5,08	POUTOU Philippe	0,42	DUPONT-AIGNAN Nicolas	0,70	
76	ARTHAUD Nathalie	0,50	ROUSSEL Fabien	2,26	MACRON Emmanuel	20,44	LASSALLE Jean	1,55	LE PEN Marine	20,22	ZEMMOUR �ric	3,79	M�LENCHON Jean-Luc	15,48	HIDALGO Anne	1,27	JADOT Yannick	2,82	P�CRESSE Val�rie	2,76	POUTOU Philippe	0,62	DUPONT-AIGNAN Nicolas	1,41	
77	ARTHAUD Nathalie	0,38	ROUSSEL Fabien	1,43	MACRON Emmanuel	18,37	LASSALLE Jean	1,53	LE PEN Marine	17,32	ZEMMOUR �ric	5,33	M�LENCHON Jean-Luc	19,01	HIDALGO Anne	0,87	JADOT Yannick	2,97	P�CRESSE Val�rie	4,10	POUTOU Philippe	0,51	DUPONT-AIGNAN Nicolas	1,67	
78	ARTHAUD Nathalie	0,29	ROUSSEL Fabien	1,22	MACRON Emmanuel	25,60	LASSALLE Jean	1,42	LE PEN Marine	10,55	ZEMMOUR �ric	6,70	M�LENCHON Jean-Luc	17,54	HIDALGO Anne	0,94	JADOT Yannick	4,21	P�CRESSE Val�rie	6,38	POUTOU Philippe	0,41	DUPONT-AIGNAN Nicolas	1,36	
79	ARTHAUD Nathalie	0,60	ROUSSEL Fabien	1,66	MACRON Emmanuel	25,05	LASSALLE Jean	2,57	LE PEN Marine	17,53	ZEMMOUR �ric	3,22	M�LENCHON Jean-Luc	14,32	HIDALGO Anne	1,59	JADOT Yannick	3,69	P�CRESSE Val�rie	3,39	POUTOU Philippe	0,78	DUPONT-AIGNAN Nicolas	1,66	
80	ARTHAUD Nathalie	0,61	ROUSSEL Fabien	1,88	MACRON Emmanuel	20,27	LASSALLE Jean	1,80	LE PEN Marine	23,91	ZEMMOUR �ric	4,12	M�LENCHON Jean-Luc	12,76	HIDALGO Anne	0,91	JADOT Yannick	1,96	P�CRESSE Val�rie	2,78	POUTOU Philippe	0,54	DUPONT-AIGNAN Nicolas	1,37	
81	ARTHAUD Nathalie	0,39	ROUSSEL Fabien	1,78	MACRON Emmanuel	18,08	LASSALLE Jean	5,70	LE PEN Marine	18,96	ZEMMOUR �ric	5,36	M�LENCHON Jean-Luc	16,24	HIDALGO Anne	1,95	JADOT Yannick	2,91	P�CRESSE Val�rie	3,36	POUTOU Philippe	0,61	DUPONT-AIGNAN Nicolas	1,72	
82	ARTHAUD Nathalie	0,36	ROUSSEL Fabien	1,92	MACRON Emmanuel	16,82	LASSALLE Jean	5,07	LE PEN Marine	22,35	ZEMMOUR �ric	6,24	M�LENCHON Jean-Luc	14,77	HIDALGO Anne	1,63	JADOT Yannick	2,56	P�CRESSE Val�rie	3,18	POUTOU Philippe	0,56	DUPONT-AIGNAN Nicolas	1,81	
83	ARTHAUD Nathalie	0,26	ROUSSEL Fabien	1,30	MACRON Emmanuel	17,34	LASSALLE Jean	2,17	LE PEN Marine	22,33	ZEMMOUR �ric	9,66	M�LENCHON Jean-Luc	10,87	HIDALGO Anne	0,69	JADOT Yannick	2,56	P�CRESSE Val�rie	3,45	POUTOU Philippe	0,44	DUPONT-AIGNAN Nicolas	1,86	
84	ARTHAUD Nathalie	0,30	ROUSSEL Fabien	1,52	MACRON Emmanuel	16,25	LASSALLE Jean	2,39	LE PEN Marine	21,72	ZEMMOUR �ric	7,40	M�LENCHON Jean-Luc	15,32	HIDALGO Anne	0,92	JADOT Yannick	2,95	P�CRESSE Val�rie	2,90	POUTOU Philippe	0,49	DUPONT-AIGNAN Nicolas	1,68	
85	ARTHAUD Nathalie	0,48	ROUSSEL Fabien	1,48	MACRON Emmanuel	27,15	LASSALLE Jean	2,37	LE PEN Marine	17,66	ZEMMOUR �ric	4,66	M�LENCHON Jean-Luc	10,99	HIDALGO Anne	1,31	JADOT Yannick	3,59	P�CRESSE Val�rie	4,09	POUTOU Philippe	0,66	DUPONT-AIGNAN Nicolas	1,75	
86	ARTHAUD Nathalie	0,56	ROUSSEL Fabien	2,10	MACRON Emmanuel	22,17	LASSALLE Jean	2,53	LE PEN Marine	17,72	ZEMMOUR �ric	3,90	M�LENCHON Jean-Luc	16,07	HIDALGO Anne	1,48	JADOT Yannick	3,51	P�CRESSE Val�rie	3,25	POUTOU Philippe	0,76	DUPONT-AIGNAN Nicolas	1,66	
87	ARTHAUD Nathalie	0,55	ROUSSEL Fabien	3,04	MACRON Emmanuel	20,84	LASSALLE Jean	3,78	LE PEN Marine	17,20	ZEMMOUR �ric	4,09	M�LENCHON Jean-Luc	16,36	HIDALGO Anne	2,14	JADOT Yannick	2,99	P�CRESSE Val�rie	3,62	POUTOU Philippe	0,68	DUPONT-AIGNAN Nicolas	1,35	
88	ARTHAUD Nathalie	0,56	ROUSSEL Fabien	1,38	MACRON Emmanuel	18,51	LASSALLE Jean	2,59	LE PEN Marine	23,62	ZEMMOUR �ric	4,74	M�LENCHON Jean-Luc	11,75	HIDALGO Anne	1,12	JADOT Yannick	2,72	P�CRESSE Val�rie	3,36	POUTOU Philippe	0,71	DUPONT-AIGNAN Nicolas	2,21	
89	ARTHAUD Nathalie	0,51	ROUSSEL Fabien	1,69	MACRON Emmanuel	17,91	LASSALLE Jean	2,25	LE PEN Marine	23,18	ZEMMOUR �ric	5,44	M�LENCHON Jean-Luc	13,28	HIDALGO Anne	0,96	JADOT Yannick	2,49	P�CRESSE Val�rie	3,92	POUTOU Philippe	0,62	DUPONT-AIGNAN Nicolas	1,93	
90	ARTHAUD Nathalie	0,60	ROUSSEL Fabien	1,58	MACRON Emmanuel	17,89	LASSALLE Jean	2,13	LE PEN Marine	20,34	ZEMMOUR �ric	5,96	M�LENCHON Jean-Luc	15,58	HIDALGO Anne	1,12	JADOT Yannick	2,99	P�CRESSE Val�rie	3,54	POUTOU Philippe	0,64	DUPONT-AIGNAN Nicolas	1,94	
91	ARTHAUD Nathalie	0,35	ROUSSEL Fabien	1,69	MACRON Emmanuel	20,58	LASSALLE Jean	1,45	LE PEN Marine	13,24	ZEMMOUR �ric	4,91	M�LENCHON Jean-Luc	20,93	HIDALGO Anne	0,99	JADOT Yannick	3,70	P�CRESSE Val�rie	4,13	POUTOU Philippe	0,54	DUPONT-AIGNAN Nicolas	1,90	
92	ARTHAUD Nathalie	0,23	ROUSSEL Fabien	1,32	MACRON Emmanuel	28,82	LASSALLE Jean	1,13	LE PEN Marine	6,50	ZEMMOUR �ric	6,29	M�LENCHON Jean-Luc	20,01	HIDALGO Anne	1,05	JADOT Yannick	4,72	P�CRESSE Val�rie	6,24	POUTOU Philippe	0,37	DUPONT-AIGNAN Nicolas	0,98	
93	ARTHAUD Nathalie	0,35	ROUSSEL Fabien	1,47	MACRON Emmanuel	13,87	LASSALLE Jean	0,86	LE PEN Marine	8,13	ZEMMOUR �ric	3,52	M�LENCHON Jean-Luc	33,58	HIDALGO Anne	0,74	JADOT Yannick	2,44	P�CRESSE Val�rie	2,20	POUTOU Philippe	0,46	DUPONT-AIGNAN Nicolas	0,79	
94	ARTHAUD Nathalie	0,31	ROUSSEL Fabien	1,88	MACRON Emmanuel	21,53	LASSALLE Jean	1,12	LE PEN Marine	8,74	ZEMMOUR �ric	5,46	M�LENCHON Jean-Luc	24,17	HIDALGO Anne	1,04	JADOT Yannick	4,01	P�CRESSE Val�rie	4,09	POUTOU Philippe	0,47	DUPONT-AIGNAN Nicolas	1,18	
95	ARTHAUD Nathalie	0,33	ROUSSEL Fabien	1,37	MACRON Emmanuel	18,84	LASSALLE Jean	1,24	LE PEN Marine	12,42	ZEMMOUR �ric	5,12	M�LENCHON Jean-Luc	23,95	HIDALGO Anne	0,83	JADOT Yannick	2,82	P�CRESSE Val�rie	3,60	POUTOU Philippe	0,46	DUPONT-AIGNAN Nicolas	1,23	
ZA	ARTHAUD Nathalie	0,34	ROUSSEL Fabien	0,21	MACRON Emmanuel	5,74	LASSALLE Jean	0,33	LE PEN Marine	7,66	ZEMMOUR �ric	0,98	M�LENCHON Jean-Luc	24,01	HIDALGO Anne	0,72	JADOT Yannick	0,61	P�CRESSE Val�rie	1,26	POUTOU Philippe	0,23	DUPONT-AIGNAN Nicolas	0,67	
ZB	ARTHAUD Nathalie	0,48	ROUSSEL Fabien	0,25	MACRON Emmanuel	6,58	LASSALLE Jean	0,38	LE PEN Marine	5,42	ZEMMOUR �ric	1,04	M�LENCHON Jean-Luc	21,44	HIDALGO Anne	1,29	JADOT Yannick	0,65	P�CRESSE Val�rie	1,55	POUTOU Philippe	0,32	DUPONT-AIGNAN Nicolas	0,98	
ZC	ARTHAUD Nathalie	0,29	ROUSSEL Fabien	0,24	MACRON Emmanuel	4,95	LASSALLE Jean	0,50	LE PEN Marine	6,15	ZEMMOUR �ric	1,53	M�LENCHON Jean-Luc	17,62	HIDALGO Anne	0,52	JADOT Yannick	0,91	P�CRESSE Val�rie	0,97	POUTOU Philippe	0,45	DUPONT-AIGNAN Nicolas	0,70	
ZD	ARTHAUD Nathalie	0,52	ROUSSEL Fabien	0,46	MACRON Emmanuel	9,26	LASSALLE Jean	0,72	LE PEN Marine	12,70	ZEMMOUR �ric	1,93	M�LENCHON Jean-Luc	20,67	HIDALGO Anne	0,82	JADOT Yannick	1,18	P�CRESSE Val�rie	1,44	POUTOU Philippe	0,40	DUPONT-AIGNAN Nicolas	1,23	
ZM	ARTHAUD Nathalie	0,47	ROUSSEL Fabien	0,22	MACRON Emmanuel	6,44	LASSALLE Jean	0,39	LE PEN Marine	16,23	ZEMMOUR �ric	0,52	M�LENCHON Jean-Luc	9,11	HIDALGO Anne	0,34	JADOT Yannick	0,32	P�CRESSE Val�rie	3,05	POUTOU Philippe	0,36	DUPONT-AIGNAN Nicolas	0,57	
ZN	ARTHAUD Nathalie	0,26	ROUSSEL Fabien	0,18	MACRON Emmanuel	13,06	LASSALLE Jean	0,47	LE PEN Marine	6,07	ZEMMOUR �ric	2,94	M�LENCHON Jean-Luc	4,44	HIDALGO Anne	0,44	JADOT Yannick	0,99	P�CRESSE Val�rie	1,89	POUTOU Philippe	0,26	DUPONT-AIGNAN Nicolas	1,23	
ZP	ARTHAUD Nathalie	0,39	ROUSSEL Fabien	0,18	MACRON Emmanuel	11,73	LASSALLE Jean	0,30	LE PEN Marine	5,69	ZEMMOUR �ric	2,08	M�LENCHON Jean-Luc	3,89	HIDALGO Anne	0,42	JADOT Yannick	1,05	P�CRESSE Val�rie	2,30	POUTOU Philippe	0,22	DUPONT-AIGNAN Nicolas	0,96	
ZS	ARTHAUD Nathalie	0,44	ROUSSEL Fabien	0,38	MACRON Emmanuel	10,58	LASSALLE Jean	2,14	LE PEN Marine	9,10	ZEMMOUR �ric	1,59	M�LENCHON Jean-Luc	21,90	HIDALGO Anne	1,49	JADOT Yannick	2,30	P�CRESSE Val�rie	1,01	POUTOU Philippe	0,99	DUPONT-AIGNAN Nicolas	1,63	
ZW	ARTHAUD Nathalie	1,03	ROUSSEL Fabien	0,36	MACRON Emmanuel	22,20	LASSALLE Jean	0,82	LE PEN Marine	6,08	ZEMMOUR �ric	1,24	M�LENCHON Jean-Luc	5,26	HIDALGO Anne	1,24	JADOT Yannick	0,76	P�CRESSE Val�rie	14,21	POUTOU Philippe	0,50	DUPONT-AIGNAN Nicolas	2,56	
ZX	ARTHAUD Nathalie	0,17	ROUSSEL Fabien	0,20	MACRON Emmanuel	8,48	LASSALLE Jean	0,85	LE PEN Marine	5,92	ZEMMOUR �ric	4,53	M�LENCHON Jean-Luc	9,64	HIDALGO Anne	0,38	JADOT Yannick	1,01	P�CRESSE Val�rie	1,45	POUTOU Philippe	0,26	DUPONT-AIGNAN Nicolas	1,39	
ZZ	ARTHAUD Nathalie	0,09	ROUSSEL Fabien	0,23	MACRON Emmanuel	15,67	LASSALLE Jean	0,42	LE PEN Marine	1,84	ZEMMOUR �ric	3,01	M�LENCHON Jean-Luc	7,62	HIDALGO Anne	0,87	JADOT Yannick	2,84	P�CRESSE Val�rie	1,46	POUTOU Philippe	0,22	DUPONT-AIGNAN Nicolas	0,49	
